County Code,County Name,Surname,Other Names,Party Code,Political Party Name,Abbrv
21,Murang'a,Nyakera,Irungu,47,Farmers Party,FP
22,Kiambu,Gatabaki,Judy Mwende,34,Safina,SAFINA
22,Kiambu,Gitau,"WilliamKabogo",88,"TujibebeWakenya Party",JIBEBE
22,Kiambu,Jungle,"PatrickKimaniWainaina",Ind,Independent,IND
22,Kiambu,Kimani,"WamatangiPaul",15,"UnitedDemocraticAlliance",UDA
22,Kiambu,Kuria,Moses Kiarie,87,Chama Cha Kazi,KAZI
22,Kiambu,Ndung'u,"AgnesWachuka",Ind,Independent,IND
22,Kiambu,Nyoro,James Karanja,27,Jubilee Party,JP
23,Turkana,Emojong,Joseph Atoll,92,"Mabadiliko PartyOf Kenya",MAPK
23,Turkana,Kiyonga,John Munyes,27,Jubilee Party,JP
23,Turkana,Nakara,John Lodepe,15,"UnitedDemocraticAlliance",UDA
23,Turkana,Napotikan,"JeremiahEkamaisLomorukai",21,"OrangeDemocraticMovement",ODM
24,West Pokot,Atudonyang,"NicholasOwon Kpar",33,"Kenya AfricanNational Union",KANU
24,West Pokot,Kitalei,"SimonKachapin",15,"UnitedDemocraticAlliance",UDA
24,West Pokot,"Lonyang'apuO",John Krop,89,"Kenya UnionParty",KUP
25,Samburu,Leiyagu,"RichardNchapi",34,Safina,SAFINA
25,Samburu,Lekupe,Daniel K,Ind,Independent,IND
25,Samburu,Lelelit,Jonathan Lati,15,"UnitedDemocraticAlliance",UDA
25,Samburu,Lesiyampe,"RichardLeresian",27,Jubilee Party,JP
26,Trans Nzoia,Eshiwani,"WycliffeAshubwe",Ind,Independent,IND
26,Trans Nzoia,Korir,"TimothyKiplagat",Ind,Independent,IND
26,Trans Nzoia,Muraya,"WilfredKagiri",80,"Usawa KwaWoteParty",USAWA
26,Trans Nzoia,Natembeya,George,85,"DemocraticActionParty-Kenya",DAP-K
26,Trans Nzoia,Nduruchi,"JimWakhungu",Ind,Independent,IND
26,Trans Nzoia,Wamalwa,"ChrisantusWakhungu",23,"Forum ForRestoration OfDemocracy-Kenya","FORD-KENYA"
26,Trans Nzoia,Wanjala,Ben Wafula,Ind,Independent,IND
27,Uasin Gishu,Arap Kirwa,"WilliamKipkemboi",41,"UnitedDemocraticMovement",UDM
27,Uasin Gishu,Bundotich,"ZedekiahBuzekiKiprop",Ind,Independent,IND
27,Uasin Gishu,Chelilim,"JonathanKimeli Bii",15,"UnitedDemocraticAlliance",UDA
28,"ElgeyoMarakwet",Changwony,"KiplagatMoses",Ind,Independent,IND
28,"ElgeyoMarakwet",Chelimo,"AnthonyKipkogee",2,"The NationalVision Party",NVP
28,"ElgeyoMarakwet",Rotich,"WisleyKipyegon",15,"UnitedDemocraticAlliance",UDA
28,"ElgeyoMarakwet",Seii,"TabithaJeptoo",21,"OrangeDemocraticMovement",ODM
29,Nandi,Boor,"JosephKiptarus",Ind,Independent,IND
29,Nandi,Koech,"NicholasTirop",Ind,Independent,IND
29,Nandi,Kombora,"PeterKipkemboiSowonMaiyo",Ind,Independent,IND
29,Nandi,Lagat,"CleophasKiprop",Ind,Independent,IND
29,Nandi,Sang,"StephenKipyego",15,"UnitedDemocraticAlliance",UDA
29,Nandi,Serem,"KibetAnderson",Ind,Independent,IND
30,Baringo,Benjamin,"CheboiChesire",15,"UnitedDemocraticAlliance",UDA
30,Baringo,Kiptis,Stanley K,Ind,Independent,IND
30,Baringo,Lessonet,Moses K,Ind,Independent,IND
31,Laikipia,Irungu,"JoshuaWakahora",15,"UnitedDemocraticAlliance",UDA
31,Laikipia,Joseph,"JohnWakaba",Ind,Independent,IND
31,Laikipia,Kabugi,"JosphatGitonga",1,"NationalRainbowCoalition-Kenya","NARC-KENYA"
31,Laikipia,Kamau,"RichardMburu",Ind,Independent,IND
31,Laikipia,Muriithi,Ndiritu,27,Jubilee Party,JP
32,Nakuru,Karanja,Elijah Chege,Ind,Independent,IND
32,Nakuru,Karanja,"StanleyChege",Ind,Independent,IND
32,Nakuru,Kihika,Susan,15,"UnitedDemocraticAlliance",UDA
32,Nakuru,Kinyajui,Lee Maiyani,27,Jubilee Party,JP
32,Nakuru,Mungai,James Kiarie,Ind,Independent,IND
32,Nakuru,Munyua,"NicholasKarunjigi",Ind,Independent,IND
33,Narok,Ntutu,"PatrickKeturet Ole",15,"UnitedDemocraticAlliance",UDA
33,Narok,Richard,"Moitalei OleKenta",21,"OrangeDemocraticMovement",ODM
34,Kajiado,Kago,"PeterAmbroseNganga",Ind,Independent,IND
34,Kajiado,Katoo,Metito Judah,15,"UnitedDemocraticAlliance",UDA
34,Kajiado,Lenku,"Joseph JamaOle",21,"OrangeDemocraticMovement",ODM
34,Kajiado,Nkedianye,"David KepueOle",27,Jubilee Party,JP
35,Kericho,Biegon,"IsaacKipkurui",Ind,Independent,IND
35,Kericho,Erick,"MutaiKipkoech",15,"UnitedDemocraticAlliance",UDA
35,Kericho,Kirui,"JosephKipngetich",41,"UnitedDemocraticMovement",UDM
35,Kericho,Rotich,"SamuelKimutai Arap",Ind,Independent,IND
36,Bomet,Hillary,"BarchokKipngeno",15,"UnitedDemocraticAlliance",UDA
36,Bomet,Mutai,"BernardChepkwony",62,"Amani NationalCongress",ANC
36,Bomet,Rutto,Isaac Kiprono,54,"Chama ChaMashinani",CCM
36,Bomet,Toweet,"AndrewKibet",95,"Green ThinkingAction Party",GTAP
37,Kakamega,Barasa,"FernandesOdinga",21,"OrangeDemocraticMovement",ODM
37,Kakamega,Jirongo,"ShakhalagaKhwa",64,"UnitedDemocraticParty",UDP
37,Kakamega,Kanyanya,"SuleimanSumba",33,"Kenya AfricanNational Union",KANU
37,Kakamega,Malalah,"CleophasWakhungu",62,"Amani NationalCongress",ANC
37,Kakamega,Omukoko,Samuel,28,"MaendeleoDemocratic Party",MDP
37,Kakamega,Opitso,"AustineOtieno",Ind,Independent,IND
37,Kakamega,Sakwa,"MichaelOsundwa",Ind,Independent,IND
38,Vihiga,Akaranga,"EpainitousMoses",25,"Progressive PartyOf Kenya",PPOK
38,Vihiga,George,Khaniri,64,"UnitedDemocraticParty",UDP
38,Vihiga,Masadia,Alfred Agoi,62,"Amani NationalCongress",ANC
38,Vihiga,Ominde,"FrancisAngueyah",49,"Federal Party OfKenya",FPK
38,Vihiga,Ottichilo,"WilberKhasilwa",21,"OrangeDemocraticMovement",ODM
39,Bungoma,Baraza,"ZachariahWakhungu",64,"UnitedDemocraticParty",UDP
39,Bungoma,Lusaka,"KennethMakelo",23,"Forum ForRestoration OfDemocracy-Kenya","FORD-KENYA"
39,Bungoma,Simotwq,"MartinNdiwa",2,"The NationalVision Party",NVP
39,Bungoma,Wangamati,"WycliffeWafula",85,"DemocraticActionParty-Kenya",DAP-K
40,Busia,Bunyasi,Sakwa John,62,"Amani NationalCongress",ANC
40,Busia,Mogoria,"Daniel EliudNyongesa",37,"National AgendaParty Of Kenya",NAPK
40,Busia,Nyongesa,Otuoma Paul,21,"OrangeDemocraticMovement",ODM
40,Busia,Okhoba,"MosesMulomi",85,"DemocraticAction Party-Kenya",DAP-K
40,Busia,Oloo,"MichaelOtieno",71,"National LiberalParty",NLP
41,Siaya,Oduor,"Millicent CAdhiambo",15,"UnitedDemocraticAlliance",UDA
41,Siaya,Orengo,James Aggrey,21,"OrangeDemocraticMovement",ODM
41,Siaya,Wajonya,"Eng NicolasGumbo",41,"UnitedDemocraticMovement",UDM
41,Siaya,William,"OchiengOtieno",Ind,Independent,IND
42,Kisumu,Meso,Beryl Awuor,Ind,Independent,IND
42,Kisumu,Nyongo,"PeterAnyang'",21,"OrangeDemocraticMovement",ODM
42,Kisumu,Osenya,"Francis ErickOtieno",15,"UnitedDemocraticAlliance",UDA
42,Kisumu,Ranguma,"JacktonNyanungo",72,"Movement ForDemocracy AndGrowth",MDG
43,Homa Bay,Kidero,"EvansOdhiambo",Ind,Independent,IND
43,Homa Bay,Mark,"CharlesRabudi",15,"UnitedDemocraticAlliance",UDA
43,Homa Bay,Wanga,"GladysAtienoNyasuna",21,"OrangeDemocraticMovement",ODM
44,Migori,Anyango,"DalmasOtieno",27,Jubilee Party,JP
44,Migori,Dache,Pesa John,85,"DemocraticAction Party-Kenya",DAP-K
44,Migori,Maroa,"RebeccaGhati",15,"UnitedDemocraticAlliance",UDA
44,Migori,Marwa,"JaneMoronge",81,"UnitedProgressiveAlliance",UPA
44,Migori,Mbogo,"GeorgeOchiloAyacko",21,"OrangeDemocraticMovement",ODM
44,Migori,Mwabe,Philip Ogwari,Ind,Independent,IND
44,Migori,Ngao,"JosephOwuor",Ind,Independent,IND
44,Migori,Oginga,Byron Ouko,69,"LiberalDemocratic Party",LDP
44,Migori,Okoth,Boaz Owiti,Ind,Independent,IND
45,Kisii,Arati,Paul Simba,21,"OrangeDemocraticMovement",ODM
45,Kisii,Nyamweya,"MansonOyongo",9,"Kenya NationalCongress",KNC
45,Kisii,Obure,"ChristopherMogere",27,Jubilee Party,JP
45,Kisii,Ombaki,"EzekielMachogu",15,"UnitedDemocraticAlliance",UDA
45,Kisii,Onchiri,"JosephatRatemo",80,"Usawa KwaWote Party",USAWA
45,Kisii,Ongeri,"SamsonKegengo",85,"DemocraticActionParty-Kenya",DAP-K
45,Kisii,Onyancha,Josiah,Ind,Independent,IND
46,Nyamira,Bosire,"TimothyMoseti E",21,"OrangeDemocraticMovement",ODM
46,Nyamira,Bwo-Ndieki,John Nyariki,Ind,Independent,IND
46,Nyamira,Marwanga,"ReubenOmwega",33,"Kenya AfricanNational Union",KANU
46,Nyamira,Momanyi,"Ben GeorgeOrori",12,"WiperDemocraticMovement-Kenya",WDM
46,Nyamira,Nyakundi,"GideonMoseti",25,"Progressive PartyOf Kenya",PPOK
46,Nyamira,Nyaribo,"AmosKimwomi",81,"UnitedProgressiveAlliance",UPA
46,Nyamira,Okioma,"SamsonMwanchaNyang'au",27,Jubilee Party,JP
46,Nyamira,Ombasa,"JosephKiangoi",62,"Amani NationalCongress",ANC
46,Nyamira,Ongeri,"HenryMokua",68,"DemocraticCongress",DC
46,Nyamira,Ongwenyi,"AnnaldNyasinga",34,Safina,SAFINA
46,Nyamira,Osebe,"Walter EnockNyambati",15,"UnitedDemocraticAlliance",UDA
46,Nyamira,Osiemo,"DanielNyakundi",22,"Peoples Party ofKenya",PPK
47,Nairobi City,Grewal,"HarmanSingh",34,Safina,Safina
47,Nairobi City,Kamau,"PolycarpIgathe",27,Jubilee Party,JP
47,Nairobi City,Kariuki,"AgnesKagure",Ind,Independent,IND
47,Nairobi City,Kiio,"CleophasMutua",23,"Forum ForRestoration ofDemocracy-Kenya","FORD-KENYA"
47,Nairobi City,Kodhe,"Denis AruaOchieng'",69,"LiberalDemocratic Party",LDP
47,Nairobi City,Mwadime,"NancyWambui",80,"Usawa KwaWoteParty",USAWA
47,Nairobi City,Nyamwamu,"KennethKinara",81,"UnitedProgressiveAlliance",UPA
47,Nairobi City,Sakaja,"JohnsonArthur",15,"UnitedDemocraticAlliance",UDA
47,Nairobi City,Thairu,Esther Waringa,Ind,Independent,IND
