Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
KIRIDIA,"CHARLESMWADIME",1,MOMBASA,2,JOMVU,7,MIRITINI,62,"AMANI NATIONALCONGRESS",ANC
KOMBE,RUWA KARISA,1,MOMBASA,2,JOMVU,7,MIRITINI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MWAJABE,ALI OMAR,1,MOMBASA,2,JOMVU,7,MIRITINI,91,"PAMOJA AFRICANALLIANCE",PAA
MWASI,"MWINYIFAKINORMAN",1,MOMBASA,2,JOMVU,7,MIRITINI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MWINGO,PATRICK CHIRIMA,1,MOMBASA,2,JOMVU,7,MIRITINI,IND,INDEPENDENT,IND
NDOLO,ANNAH NZISA,1,MOMBASA,2,JOMVU,7,MIRITINI,IND,INDEPENDENT,IND
NYANGE,"MOHAMEDWAMASHA",1,MOMBASA,2,JOMVU,7,MIRITINI,41,"UNITEDDEMOCRATICMOVEMENT",UDM
OPINGO,PETER AKHWESA,1,MOMBASA,2,JOMVU,7,MIRITINI,28,"MAENDELEODEMOCRATICPARTY",MDP
ANGIRO,JOSHUA OKOTH,1,MOMBASA,2,JOMVU,8,MIKINDANI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
DANIEL,"NYAKUNDIMAGETO",1,MOMBASA,2,JOMVU,8,MIKINDANI,84,"NATIONALRECONSTRUCTIONALLIANCE",NRA
HEZRON,SHIPETA MATHIAS,1,MOMBASA,2,JOMVU,8,MIKINDANI,IND,INDEPENDENT,IND
JUMA,"ONGWEKOSTEPHEN",1,MOMBASA,2,JOMVU,8,MIKINDANI,60,"VIBRANTDEMOCRATICPARTY",VDP
KAZUNGU,SILAS MATANO,1,MOMBASA,2,JOMVU,8,MIKINDANI,13,"DEMOCRATICPARTY OF KENYA",DP
MADIALO,JACTONE OLUOCH,1,MOMBASA,2,JOMVU,8,MIKINDANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MJAHIDI,ARAFAT MUHAJI,1,MOMBASA,2,JOMVU,8,MIKINDANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MWAKAI,"LEONARDMWAVITA",1,MOMBASA,2,JOMVU,8,MIKINDANI,49,"FEDERAL PARTYOF KENYA",FPK
MWAYAMA,MATANO JUMAA,1,MOMBASA,2,JOMVU,8,MIKINDANI,IND,INDEPENDENT,IND
NABWIRE,GILBERT AZANGO,1,MOMBASA,2,JOMVU,8,MIKINDANI,IND,INDEPENDENT,IND
OELE,PORTAS OCHIENG,1,MOMBASA,2,JOMVU,8,MIKINDANI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
OGOLA,NICHOLAS OTIENO,1,MOMBASA,2,JOMVU,8,MIKINDANI,27,JUBILEE PARTY,JP
OMONDI,ERICK BENJAMIN,1,MOMBASA,2,JOMVU,8,MIKINDANI,91,"PAMOJA AFRICANALLIANCE",PAA
OWUODHO,JACKTON OBUYA,1,MOMBASA,2,JOMVU,8,MIKINDANI,29,"NATIONALRAINBOWCOALITION",NARC
ALI,NURU JUMA,1,MOMBASA,3,KISAUNI,9,MJAMBERE,IND,INDEPENDENT,IND
ALI,REHEMA SAID,1,MOMBASA,3,KISAUNI,9,MJAMBERE,92,"MABADILIKOPARTY OF KENYA",MAPK
CHENGO,MOHAMMED KHERI,1,MOMBASA,3,KISAUNI,9,MJAMBERE,90,"UMOJA SUMMITPARTY",USP
CHINDORO,HAMISI BORA,1,MOMBASA,3,KISAUNI,9,MJAMBERE,IND,INDEPENDENT,IND
JABAL,"ISMAIL ABDALLAALI",1,MOMBASA,3,KISAUNI,9,MJAMBERE,IND,INDEPENDENT,IND
JUMA,AMRIYA BOY,1,MOMBASA,3,KISAUNI,9,MJAMBERE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MARO,HUSSEIN OMAR,1,MOMBASA,3,KISAUNI,9,MJAMBERE,27,JUBILEE PARTY,JP
MWABASHIRI,KHAMIS ALI,1,MOMBASA,3,KISAUNI,9,MJAMBERE,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MWADIGA,JUMAA MWADUKA,1,MOMBASA,3,KISAUNI,9,MJAMBERE,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
NGUTIKU,MOSES KOOME,1,MOMBASA,3,KISAUNI,9,MJAMBERE,15,"UNITEDDEMOCRATICALLIANCE",UDA
SALMIN,SALMIN ISLAM,1,MOMBASA,3,KISAUNI,9,MJAMBERE,91,"PAMOJA AFRICANALLIANCE",PAA
WAKOLI,"SARAHNAMBENGELE",1,MOMBASA,3,KISAUNI,9,MJAMBERE,49,"FEDERAL PARTYOF KENYA",FPK
AWITI,JULIUS OKECH,1,MOMBASA,3,KISAUNI,10,JUNDA,62,"AMANI NATIONALCONGRESS",ANC
BAKARI,"MOHAMEDDHADHO",1,MOMBASA,3,KISAUNI,10,JUNDA,IND,INDEPENDENT,IND
CHIFUKA,JUSTUS MWABAYA,1,MOMBASA,3,KISAUNI,10,JUNDA,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
GODHANA,ABDALLA OSIA,1,MOMBASA,3,KISAUNI,10,JUNDA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
GONA,GEORGE MENZA,1,MOMBASA,3,KISAUNI,10,JUNDA,IND,INDEPENDENT,IND
HASSAN,JUMA ABDULLAHI,1,MOMBASA,3,KISAUNI,10,JUNDA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
JEFA,TINGA KALU,1,MOMBASA,3,KISAUNI,10,JUNDA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
JUMA,DOROTHY ACHIENG,1,MOMBASA,3,KISAUNI,10,JUNDA,IND,INDEPENDENT,IND
KADILO,KADOGOO DENA,1,MOMBASA,3,KISAUNI,10,JUNDA,49,"FEDERAL PARTYOF KENYA",FPK
KAI,SILVESTER TSUMA,1,MOMBASA,3,KISAUNI,10,JUNDA,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIPESA,DOREEN SHADORA,1,MOMBASA,3,KISAUNI,10,JUNDA,60,"VIBRANTDEMOCRATICPARTY",VDP
MJOMBA,"HARRISONMWANYIKA",1,MOMBASA,3,KISAUNI,10,JUNDA,IND,INDEPENDENT,IND
MWABOZA,AMANI CHIFWETE,1,MOMBASA,3,KISAUNI,10,JUNDA,IND,INDEPENDENT,IND
MWAISAKA,"COLLINSMWASAFU",1,MOMBASA,3,KISAUNI,10,JUNDA,40,"THE NEWDEMOCRATS",TND
MWAJAMBIA,"MOHAMMEDHASSAN",1,MOMBASA,3,KISAUNI,10,JUNDA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MWAKARIBU,ALI KHAMISI,1,MOMBASA,3,KISAUNI,10,JUNDA,27,JUBILEE PARTY,JP
MWARINGA,MICHAEL BATRAM,1,MOMBASA,3,KISAUNI,10,JUNDA,64,"UNITEDDEMOCRATICPARTY",UDP
ODHIAMBO,KEVIN JAMES,1,MOMBASA,3,KISAUNI,10,JUNDA,IND,INDEPENDENT,IND
OPONYO,"FREDRICKMULAMA",1,MOMBASA,3,KISAUNI,10,JUNDA,IND,INDEPENDENT,IND
SIDI,LILIAN,1,MOMBASA,3,KISAUNI,10,JUNDA,33,"KENYA AFRICANNATIONAL UNION",KANU
YAA,JOHN SAMINI,1,MOMBASA,3,KISAUNI,10,JUNDA,17,AGANO PARTY,AGANO
ABDULSWAMAD,BIHIJA,1,MOMBASA,3,KISAUNI,11,BAMBURI,79,"UNITED GREENMOVEMENT",UGM
AKARAN,ETORE JOHN,1,MOMBASA,3,KISAUNI,11,BAMBURI,19,"KENYA SOCIALCONGRESS",KSC
EBRAHIM,BAKTASH SADIQ,1,MOMBASA,3,KISAUNI,11,BAMBURI,IND,INDEPENDENT,IND
KALAMA,KATANA SAID,1,MOMBASA,3,KISAUNI,11,BAMBURI,IND,INDEPENDENT,IND
KATANA,DORIS DAMA,1,MOMBASA,3,KISAUNI,11,BAMBURI,IND,INDEPENDENT,IND
MBELLE,"PATRICKMWAVULA",1,MOMBASA,3,KISAUNI,11,BAMBURI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWASINGO,JOHNSON,1,MOMBASA,3,KISAUNI,11,BAMBURI,IND,INDEPENDENT,IND
MWATSUMA,JUMA KAPSA,1,MOMBASA,3,KISAUNI,11,BAMBURI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MWERO,STANLEY MKALLA,1,MOMBASA,3,KISAUNI,11,BAMBURI,91,"PAMOJA AFRICANALLIANCE",PAA
NDAGO,KELVIN KAI,1,MOMBASA,3,KISAUNI,11,BAMBURI,34,SAFINA,SAFINA
NGALAA,CHUPHY ROCKY,1,MOMBASA,3,KISAUNI,11,BAMBURI,33,"KENYA AFRICANNATIONAL UNION",KANU
NGWENA,CALEB OKUMU,1,MOMBASA,3,KISAUNI,11,BAMBURI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
ODIPO,ERICK ODHIAMBO,1,MOMBASA,3,KISAUNI,11,BAMBURI,60,"VIBRANTDEMOCRATICPARTY",VDP
SALIM,PETER MZUGHA,1,MOMBASA,3,KISAUNI,11,BAMBURI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
ANGATIA,ISSA MOHAMMED,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,IND,INDEPENDENT,IND
DIDA,EMANNUEL NDORO,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,15,"UNITEDDEMOCRATICALLIANCE",UDA
DZOMBO,REBECCA KWEKWE,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,79,"UNITED GREENMOVEMENT",UGM
GONZI,DAVID,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,IND,INDEPENDENT,IND
KAMEGO,PETER LUNGO,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,49,"FEDERAL PARTYOF KENYA",FPK
KAUTU,"SAMMYMWADZAME",1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
KHAMISI,MWINYI MTOTO,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MBURA,FEDDIS SALAME,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MGANGA,MUSA MWINGA,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,91,"PAMOJA AFRICANALLIANCE",PAA
MLALA,JOEL NYANGO,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,33,"KENYA AFRICANNATIONAL UNION",KANU
MWAGONA,RASHID KATANA,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,IND,INDEPENDENT,IND
MWARINGA,NIXON NDUNE,1,MOMBASA,3,KISAUNI,12,MWAKIRUNGE,41,"UNITEDDEMOCRATICMOVEMENT",UDM
ABDALA,"RAMADHANITSUMA",1,MOMBASA,3,KISAUNI,13,MTOPANGA,IND,INDEPENDENT,IND
ALI,"SHARIFFAMOHAMED",1,MOMBASA,3,KISAUNI,13,MTOPANGA,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
AWINDA,OKETCH CORNEL,1,MOMBASA,3,KISAUNI,13,MTOPANGA,IND,INDEPENDENT,IND
CHIPONDA,MARTIN MWABUNI,1,MOMBASA,3,KISAUNI,13,MTOPANGA,IND,INDEPENDENT,IND
CHIRERI,LUCY CHIZI,1,MOMBASA,3,KISAUNI,13,MTOPANGA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
HARE,GOEFFRY RUWA,1,MOMBASA,3,KISAUNI,13,MTOPANGA,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
JUMA,HASSAN KHAMIS,1,MOMBASA,3,KISAUNI,13,MTOPANGA,80,"USAWA KWA WOTEPARTY",USAWA
MASHA,ALEXANDER BATO,1,MOMBASA,3,KISAUNI,13,MTOPANGA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MATSAKI,"MORGANNDAPATANI",1,MOMBASA,3,KISAUNI,13,MTOPANGA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MAWEU,MWANZIA,1,MOMBASA,3,KISAUNI,13,MTOPANGA,IND,INDEPENDENT,IND
MVOYI,MORRIS MDZOMBA,1,MOMBASA,3,KISAUNI,13,MTOPANGA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
NJIRI,ISAIAH GOR,1,MOMBASA,3,KISAUNI,13,MTOPANGA,60,"VIBRANTDEMOCRATICPARTY",VDP
OMAR,"YUSUFABDULMAJID",1,MOMBASA,3,KISAUNI,13,MTOPANGA,41,"UNITEDDEMOCRATICMOVEMENT",UDM
RAMADHAN,JOSEPH FURAHA,1,MOMBASA,3,KISAUNI,13,MTOPANGA,90,"UMOJA SUMMITPARTY",USP
THANYAKU,"NICHOLASMICHUBU",1,MOMBASA,3,KISAUNI,13,MTOPANGA,IND,INDEPENDENT,IND
ABUBAKAR,MUSA TWAHIR,1,MOMBASA,3,KISAUNI,14,MAGOGONI,33,"KENYA AFRICANNATIONAL UNION",KANU
ADAM,ADAM KHAMIS,1,MOMBASA,3,KISAUNI,14,MAGOGONI,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
ALOO,ABDIJABAR DAUD,1,MOMBASA,3,KISAUNI,14,MAGOGONI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
CHEGA,JAPHET KITHI,1,MOMBASA,3,KISAUNI,14,MAGOGONI,91,"PAMOJA AFRICANALLIANCE",PAA
DOUGLAS,"FRANCOMWANDEMBO",1,MOMBASA,3,KISAUNI,14,MAGOGONI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
HARO,"FERDINANDMWANANJE",1,MOMBASA,3,KISAUNI,14,MAGOGONI,IND,INDEPENDENT,IND
KARISA,JUSTINE MAPENZI,1,MOMBASA,3,KISAUNI,14,MAGOGONI,49,"FEDERAL PARTYOF KENYA",FPK
MOHAMED,HASSAN ULHER,1,MOMBASA,3,KISAUNI,14,MAGOGONI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NGALA,JUMA MWAGANDI,1,MOMBASA,3,KISAUNI,14,MAGOGONI,IND,INDEPENDENT,IND
ODUNDO,GEORGE OLIECH,1,MOMBASA,3,KISAUNI,14,MAGOGONI,60,"VIBRANTDEMOCRATICPARTY",VDP
OSONGO,MARY EVERLYNE,1,MOMBASA,3,KISAUNI,14,MAGOGONI,IND,INDEPENDENT,IND
RAJAB,KHAMIS MWAGUNI,1,MOMBASA,3,KISAUNI,14,MAGOGONI,IND,INDEPENDENT,IND
SHOMARI,ALI MOHAMED,1,MOMBASA,3,KISAUNI,14,MAGOGONI,IND,INDEPENDENT,IND
TINGA,AMANI RAYMOND,1,MOMBASA,3,KISAUNI,14,MAGOGONI,15,"UNITEDDEMOCRATICALLIANCE",UDA
GITAU,"HARRISONWAMBIRO",1,MOMBASA,3,KISAUNI,15,SHANZU,IND,INDEPENDENT,IND
KALUME,MICHAEL LEWA,1,MOMBASA,3,KISAUNI,15,SHANZU,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
KATANA,ALLEN RODGES,1,MOMBASA,3,KISAUNI,15,SHANZU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
